"source";"target";"startpos";"issue";"group";"tempi";"type_of_statement";"past_present_relation"
"Uzbekistan / Uzbekskaja SSR";"slijanie / sblizhenie / fusion / convergence";"61776";"1979_3";"Locations";"present";"Factual Statement by Author";"Continuity"
"Uzbekistan / Uzbekskaja SSR";"slijanie / sblizhenie / fusion / convergence";"61938";"1979_3";"Locations";"past: Stalinist era / 1930s-40s";"Factual Statement by Author";NA
"Uzbekistan / Uzbekskaja SSR";"slijanie / sblizhenie / fusion / convergence";"63696";"1979_3";"Locations";"present";"Factual Statement by Author";"Continuity"
"Kazakh women / kazashki";"modernization / socialist progress";"64207";"1979_3";"kazakhi";NA;"Factual Statement by Author";"Rupture"
"Kazakh women / kazashki";"slijanie / sblizhenie / fusion / convergence";"64207";"1979_3";"kazakhi";NA;"Factual Statement by Author";"Rupture"
"Kazakh women / kazashki";"development of national in form, socialist in content culture";"64207";"1979_3";"kazakhi";NA;"Factual Statement by Author";"Rupture"
"Kyrgyz women / kirgizki";"modernization / socialist progress";"64207";"1979_3";"kirgizy";NA;"Factual Statement by Author";"Rupture"
"Kyrgyz women / kirgizki";"slijanie / sblizhenie / fusion / convergence";"64207";"1979_3";"kirgizy";NA;"Factual Statement by Author";"Rupture"
"Kyrgyz women / kirgizki";"development of national in form, socialist in content culture";"64207";"1979_3";"kirgizy";NA;"Factual Statement by Author";"Rupture"
"zhitel'nicy jugo-zapadnykh rajonov Uzbekistana";"modernization / socialist progress";"64207";"1979_3";"uzbeki";NA;"Factual Statement by Author";"Rupture"
"zhitel'nicy jugo-zapadnykh rajonov Uzbekistana";"slijanie / sblizhenie / fusion / convergence";"64207";"1979_3";"uzbeki";NA;"Factual Statement by Author";"Rupture"
"zhitel'nicy jugo-zapadnykh rajonov Uzbekistana";"development of national in form, socialist in content culture";"64207";"1979_3";"uzbeki";NA;"Factual Statement by Author";"Rupture"
"Uzbek women / uzbechki";"failed modernization";"661183";"1989_1";"uzbeki";NA;"Correction of cited research or literature";NA
"Uzbek women / uzbechki";"failed modernization";"661183";"1989_1";"uzbeki";NA;"Literature Review";NA
"Uzbek women / uzbechki";"failed raskreposshenie zhensshin / failed liberation of women";"661183";"1989_1";"uzbeki";NA;"Correction of cited research or literature";NA
"Uzbek women / uzbechki";"failed raskreposshenie zhensshin / failed liberation of women";"661183";"1989_1";"uzbeki";NA;"Literature Review";NA
"kirgizy";"slijanie / sblizhenie / fusion / convergence";"66453";"1982_6";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"kirgizy";"Sovietization";"66453";"1982_6";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"uzbeki";"slijanie / sblizhenie / fusion / convergence";"66453";"1982_6";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"uzbeki";"Sovietization";"66453";"1982_6";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"russkij narod / Russians";"slijanie / sblizhenie / fusion / convergence";"66453";"1982_6";"Groups";"present";"Factual Statement by Author";NA
"russkij narod / Russians";"Sovietization";"66453";"1982_6";"Groups";"present";"Factual Statement by Author";NA
"Soviet Union";"slijanie / sblizhenie / fusion / convergence";"66453";"1982_6";"Locations";"present";"Factual Statement by Author";NA
"Soviet Union";"Sovietization";"66453";"1982_6";"Locations";"present";"Factual Statement by Author";NA
"Uzbek women / uzbechki";"raskreposshenie zhensshin / liberation of women";"66744";"1986_1";"uzbeki";"past: pre-Soviet";"Factual Statement by Author";NA
"uzbeki";"control over nature / making land arable / osvoenie zemel'";"70575";"1961_4";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"turkmeny";"control over nature / making land arable / osvoenie zemel'";"70575";"1961_4";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"uzbeki";"forced assimilation / uzbekizacija";"70630";"1991_1";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"uzbeki";"failed modernization";"70630";"1991_1";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"Uzbek women / uzbechki";"raskreposshenie zhensshin / liberation of women";"71126";"1975_6";"uzbeki";"past: early Soviet";"Factual Statement by Author";"Rupture"
"Uzbek women / uzbechki";"battle against religion";"71126";"1975_6";"uzbeki";"past: early Soviet";"Factual Statement by Author";"Rupture"
"Uzbek women / uzbechki";"raskreposshenie zhensshin / liberation of women";"74911";"1986_1";"uzbeki";"past: early Soviet";"Factual Statement by Author";NA
"uzbeki";"slijanie / sblizhenie / fusion / convergence";"75039";"1972_4";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"uzbeki";"modernization / socialist progress";"75039";"1972_4";"Central Asian titular nations";"present";"Factual Statement by Author";NA
"uzbeki Vostochnoj Bukhary (Bukharskoe khanstvo)";"pre-Soviet sblizhenie during Russian colonial rule";"76348";"1972_5";"uzbeki";"past: pre-Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";"Continuity"
"Kazakhstan / Kazakhskaja SSR";"modernization / socialist progress";"7992";"1964-5";"Locations";"past: early Soviet";"Factual Statement by Author";"Continuity"
"Kazakhstan / Kazakhskaja SSR";"socialist internationalism / druzhba narodov";"7992";"1964-5";"Locations";"past: early Soviet";"Factual Statement by Author";"Continuity"
"Kirgizija / Kirgizskaja SSR";"modernization / socialist progress";"7992";"1964-5";"Locations";"past: early Soviet";"Factual Statement by Author";"Continuity"
"Kirgizija / Kirgizskaja SSR";"socialist internationalism / druzhba narodov";"7992";"1964-5";"Locations";"past: early Soviet";"Factual Statement by Author";"Continuity"
"Turkmenistan / Turkmenija / Turkmenskaja SSR";"modernization / socialist progress";"7992";"1964-5";"Locations";"past: early Soviet";"Factual Statement by Author";"Continuity"
"Turkmenistan / Turkmenija / Turkmenskaja SSR";"socialist internationalism / druzhba narodov";"7992";"1964-5";"Locations";"past: early Soviet";"Factual Statement by Author";"Continuity"
"Tatar women / tatarki";"slijanie / sblizhenie / fusion / convergence";"80781";"1962_3";"tatary";"past: early Soviet";"Citation Research, Secondary Literature, doklad, soobsshenie";NA
"Central Asia / Srednjaja Azija";"closing gap between city and countryside / village";"81253";"1979_3";"Locations";"present";"Factual Statement by Author";"Rupture"
"Central Asia / Srednjaja Azija";"modernization / socialist progress";"81253";"1979_3";"Locations";"present";"Factual Statement by Author";"Rupture"
"kirgizy";"slijanie / sblizhenie / fusion / convergence";"81411";"1962_3";"Central Asian titular nations";"present";"Citation Research, Secondary Literature, doklad, soobsshenie";NA
"rabochie-""cygane""";"slijanie / sblizhenie / fusion / convergence";"81861";"1962_3";"""cygane""";NA;"Factual Statement by Author";NA
"russkij narod / Russians";"development of national in form, socialist in content culture";"81902";"1979_3";"Groups";"past: early Soviet";"Factual Statement by Author";NA
"russkij narod / Russians";"development of national in form, socialist in content culture";"83524";"1979_3";"Groups";"past: early Soviet";"Factual Statement by Author";NA
"""Rossija"" / Russian Empire";"pre-Soviet modernization during Russian colonial rule";"85337";"1955_3";"Historical locations";NA;"Citation Research, Secondary Literature, doklad, soobsshenie";NA
"Central Asia / Srednjaja Azija";"pre-Soviet modernization during Russian colonial rule";"85337";"1955_3";"Locations";NA;"Citation Research, Secondary Literature, doklad, soobsshenie";NA
"narody Srednej Azii i Kazakhstana";"raskreposshenie zhensshin / liberation of women";"85380";"1975_6";"Groups";"present";"Factual Statement by Author";NA
"Russians in Central Asia";"slijanie / sblizhenie / fusion / convergence";"90090";"1962_3";"russkij narod / Russians";"present";NA;NA
"Central Asia / Srednjaja Azija";"slijanie / sblizhenie / fusion / convergence";"91817";"1977_5";"Locations";"present";"Factual Statement by Author";NA
"Central Asia / Srednjaja Azija";"slijanie / sblizhenie / fusion / convergence";"91817";"1977_5";"Locations";"past: early Soviet";"Factual Statement by Author";NA
"Central Asia / Srednjaja Azija";"Sovietization";"91817";"1977_5";"Locations";"present";"Factual Statement by Author";NA
"Central Asia / Srednjaja Azija";"Sovietization";"91817";"1977_5";"Locations";"past: early Soviet";"Factual Statement by Author";NA
"Soviet Union";"Sovietization";"95724";"1975_4";"Locations";"present";NA;NA
